Script started on 2026-07-14 15:21:24+00:00 [<not executed on terminal>]
[load] llama3_2_3b unsloth/Llama-3.2-3B
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
[transformers] `torch_dtype` is deprecated! Use `dtype` instead!

Loading weights:   0% 0/254 [00:00<?, ?it/s]
Loading weights:   1% 3/254 [00:00<00:09, 26.62it/s]
Loading weights:  10% 26/254 [00:00<00:01, 138.27it/s]
Loading weights:  20% 52/254 [00:00<00:01, 191.49it/s]
Loading weights:  30% 77/254 [00:00<00:00, 210.47it/s]
Building windows: 219555tok [00:01, 245978.87tok/s, windows=861]
Building windows: 219810tok [00:01, 245978.87tok/s, windows=862]
Building windows: 220065tok [00:01, 245978.87tok/s, windows=863]
Building windows: 220320tok [00:01, 245978.87tok/s, windows=864]
Building windows: 220575tok [00:01, 245978.87tok/s, windows=865]
Building windows: 220830tok [00:01, 245978.87tok/s, windows=866]
Building windows: 221085tok [00:01, 245978.87tok/s, windows=867]
Building windows: 221340tok [00:01, 245978.87tok/s, windows=868]
Building windows: 221595tok [00:01, 245978.87tok/s, windows=869]
Building windows: 221850tok [00:01, 245978.87tok/s, windows=870]
Building windows: 222105tok [00:01, 245978.87tok/s, windows=871]
Building windows: 222360tok [00:01, 245978.87tok/s, windows=872]
Building windows: 222615tok [00:01, 245978.87tok/s, windows=873]
Building windows: 222870tok [00:01, 245978.87tok/s, windows=874]
Building windows: 223125tok [00:01, 245978.87tok/s, windows=875]
Building windows: 223380tok [00:01, 245978.87tok/s, windows=876]
Building windows: 223635tok [00:01, 245978.87tok/s, windows=877]
Building windows: 223890tok [00:01, 245978.87tok/s, windows=878]
Building windows: 224145tok [00:01, 245978.87tok/s, windows=879]
Building windows: 224400tok [00:01, 245978.87tok/s, windows=880]
Building windows: 224655tok [00:01, 245978.87tok/s, windows=881]
Building windows: 224910tok [00:01, 245978.87tok/s, windows=882]
Building windows: 225165tok [00:01, 245978.87tok/s, windows=883]
Building windows: 225420tok [00:01, 245978.87tok/s, windows=884]
Building windows: 225675tok [00:01, 245978.87tok/s, windows=885]
Building windows: 225930tok [00:01, 245978.87tok/s, windows=886]
Building windows: 226185tok [00:01, 245978.87tok/s, windows=887]
Building windows: 226440tok [00:01, 245978.87tok/s, windows=888]
Building windows: 226695tok [00:01, 245978.87tok/s, windows=889]
Building windows: 226707tok [00:01, 256460.65tok/s, windows=889]
Building windows: 226950tok [00:01, 256460.65tok/s, windows=890]
Building windows: 227205tok [00:01, 256460.65tok/s, windows=891]
Building windows: 227460tok [00:01, 256460.65tok/s, windows=892]
Building windows: 227715tok [00:01, 256460.65tok/s, windows=893]
Building windows: 227970tok [00:01, 256460.65tok/s, windows=894]
Building windows: 228225tok [00:01, 256460.65tok/s, windows=895]
Building windows: 228480tok [00:01, 256460.65tok/s, windows=896]
Building windows: 228735tok [00:01, 256460.65tok/s, windows=897]
Building windows: 228990tok [00:01, 256460.65tok/s, windows=898]
Building windows: 229245tok [00:01, 256460.65tok/s, windows=899]
Building windows: 229500tok [00:01, 256460.65tok/s, windows=900]
Building windows: 229755tok [00:01, 256460.65tok/s, windows=901]
Building windows: 230010tok [00:01, 256460.65tok/s, windows=902]
Building windows: 230265tok [00:01, 256460.65tok/s, windows=903]
Building windows: 230520tok [00:01, 256460.65tok/s, windows=904]
Building windows: 230775tok [00:01, 256460.65tok/s, windows=905]
Building windows: 231030tok [00:01, 256460.65tok/s, windows=906]
Building windows: 231285tok [00:01, 256460.65tok/s, windows=907]
Building windows: 231540tok [00:01, 256460.65tok/s, windows=908]
Building windows: 231795tok [00:01, 256460.65tok/s, windows=909]
Building windows: 232050tok [00:01, 256460.65tok/s, windows=910]
Building windows: 232305tok [00:01, 256460.65tok/s, windows=911]
Building windows: 232560tok [00:01, 256460.65tok/s, windows=912]
Building windows: 232815tok [00:01, 256460.65tok/s, windows=913]
Building windows: 233070tok [00:01, 256460.65tok/s, windows=914]
Building windows: 233325tok [00:01, 256460.65tok/s, windows=915]
Building windows: 233580tok [00:01, 256460.65tok/s, windows=916]
Building windows: 233835tok [00:01, 256460.65tok/s, windows=917]
Building windows: 234090tok [00:01, 256460.65tok/s, windows=918]
Building windows: 234345tok [00:01, 256460.65tok/s, windows=919]
Building windows: 234600tok [00:01, 256460.65tok/s, windows=920]
Building windows: 234855tok [00:01, 256460.65tok/s, windows=921]
Building windows: 235110tok [00:01, 256460.65tok/s, windows=922]
Building windows: 235365tok [00:01, 256460.65tok/s, windows=923]
Building windows: 235620tok [00:01, 256460.65tok/s, windows=924]
Building windows: 235875tok [00:01, 256460.65tok/s, windows=925]
Building windows: 236130tok [00:01, 256460.65tok/s, windows=926]
Building windows: 236385tok [00:01, 256460.65tok/s, windows=927]
Building windows: 236640tok [00:01, 256460.65tok/s, windows=928]
Building windows: 236895tok [00:01, 256460.65tok/s, windows=929]
Building windows: 237150tok [00:01, 256460.65tok/s, windows=930]
Building windows: 237405tok [00:01, 256460.65tok/s, windows=931]
Building windows: 237660tok [00:01, 256460.65tok/s, windows=932]
Building windows: 237915tok [00:01, 256460.65tok/s, windows=933]
Building windows: 238170tok [00:01, 256460.65tok/s, windows=934]
Building windows: 238425tok [00:01, 256460.65tok/s, windows=935]
Building windows: 238680tok [00:01, 256460.65tok/s, windows=936]
Building windows: 238935tok [00:01, 256460.65tok/s, windows=937]
Building windows: 239190tok [00:01, 256460.65tok/s, windows=938]
Building windows: 239445tok [00:01, 256460.65tok/s, windows=939]
Building windows: 239700tok [00:01, 256460.65tok/s, windows=940]
Building windows: 239955tok [00:01, 256460.65tok/s, windows=941]
Building windows: 240210tok [00:01, 256460.65tok/s, windows=942]
Building windows: 240465tok [00:01, 256460.65tok/s, windows=943]
Building windows: 240720tok [00:01, 256460.65tok/s, windows=944]
Building windows: 240975tok [00:01, 256460.65tok/s, windows=945]
Building windows: 241230tok [00:01, 256460.65tok/s, windows=946]
Building windows: 241485tok [00:01, 256460.65tok/s, windows=947]
Building windows: 241740tok [00:01, 256460.65tok/s, windows=948]
Building windows: 241995tok [00:01, 256460.65tok/s, windows=949]
Building windows: 242250tok [00:01, 256460.65tok/s, windows=950]
Building windows: 242505tok [00:01, 256460.65tok/s, windows=951]
Building windows: 242760tok [00:01, 256460.65tok/s, windows=952]
Building windows: 243015tok [00:01, 256460.65tok/s, windows=953]
Building windows: 243270tok [00:01, 256460.65tok/s, windows=954]
Building windows: 243525tok [00:01, 256460.65tok/s, windows=955]
Building windows: 243780tok [00:01, 256460.65tok/s, windows=956]
Building windows: 244035tok [00:01, 256460.65tok/s, windows=957]
Building windows: 244290tok [00:01, 256460.65tok/s, windows=958]
Building windows: 244545tok [00:01, 256460.65tok/s, windows=959]
Building windows: 244800tok [00:01, 256460.65tok/s, windows=960]
Building windows: 245055tok [00:01, 256460.65tok/s, windows=961]
Building windows: 245310tok [00:01, 256460.65tok/s, windows=962]
Building windows: 245565tok [00:01, 256460.65tok/s, windows=963]
Building windows: 245820tok [00:01, 256460.65tok/s, windows=964]
Building windows: 246075tok [00:01, 256460.65tok/s, windows=965]
Building windows: 246330tok [00:01, 256460.65tok/s, windows=966]
Building windows: 246585tok [00:01, 256460.65tok/s, windows=967]
Building windows: 246840tok [00:01, 256460.65tok/s, windows=968]
Building windows: 247095tok [00:01, 256460.65tok/s, windows=969]
Building windows: 247350tok [00:01, 256460.65tok/s, windows=970]
Building windows: 247605tok [00:01, 256460.65tok/s, windows=971]
Building windows: 247860tok [00:01, 256460.65tok/s, windows=972]
Building windows: 248115tok [00:01, 256460.65tok/s, windows=973]
Building windows: 248370tok [00:01, 256460.65tok/s, windows=974]
Building windows: 248625tok [00:01, 256460.65tok/s, windows=975]
Building windows: 248880tok [00:01, 256460.65tok/s, windows=976]
Building windows: 249135tok [00:01, 256460.65tok/s, windows=977]
Building windows: 249390tok [00:01, 256460.65tok/s, windows=978]
Building windows: 249645tok [00:01, 256460.65tok/s, windows=979]
Building windows: 249900tok [00:01, 256460.65tok/s, windows=980]
Building windows: 250155tok [00:01, 256460.65tok/s, windows=981]
Building windows: 250410tok [00:01, 256460.65tok/s, windows=982]
Building windows: 250665tok [00:01, 256460.65tok/s, windows=983]
Building windows: 250920tok [00:01, 256460.65tok/s, windows=984]
Building windows: 251175tok [00:01, 256460.65tok/s, windows=985]
Building windows: 251430tok [00:01, 256460.65tok/s, windows=986]
Building windows: 251685tok [00:01, 256460.65tok/s, windows=987]
Building windows: 251940tok [00:01, 256460.65tok/s, windows=988]
Building windows: 252195tok [00:01, 256460.65tok/s, windows=989]
Building windows: 252450tok [00:01, 256460.65tok/s, windows=990]
Building windows: 252705tok [00:01, 256460.65tok/s, windows=991]
Building windows: 252960tok [00:01, 256460.65tok/s, windows=992]
Building windows: 253215tok [00:01, 256460.65tok/s, windows=993]
Building windows: 253470tok [00:01, 256460.65tok/s, windows=994]
Building windows: 253725tok [00:01, 256460.65tok/s, windows=995]
Building windows: 253980tok [00:01, 256460.65tok/s, windows=996]
Building windows: 254235tok [00:01, 256460.65tok/s, windows=997]
Building windows: 254490tok [00:01, 256460.65tok/s, windows=998]
Building windows: 254745tok [00:01, 256460.65tok/s, windows=999]
Building windows: 255000tok [00:01, 256460.65tok/s, windows=1000]
Building windows: 255255tok [00:01, 256460.65tok/s, windows=1001]
Building windows: 255510tok [00:01, 256460.65tok/s, windows=1002]
Building windows: 255765tok [00:01, 256460.65tok/s, windows=1003]
Building windows: 256020tok [00:01, 256460.65tok/s, windows=1004]
Building windows: 256275tok [00:01, 256460.65tok/s, windows=1005]
Building windows: 256530tok [00:01, 256460.65tok/s, windows=1006]
Building windows: 256785tok [00:01, 256460.65tok/s, windows=1007]
Building windows: 257040tok [00:01, 256460.65tok/s, windows=1008]
Building windows: 257295tok [00:01, 256460.65tok/s, windows=1009]
Building windows: 257296tok [00:01, 270383.99tok/s, windows=1009]
Building windows: 257550tok [00:01, 270383.99tok/s, windows=1010]
Building windows: 257805tok [00:01, 270383.99tok/s, windows=1011]
Building windows: 258060tok [00:01, 270383.99tok/s, windows=1012]
Building windows: 258315tok [00:01, 270383.99tok/s, windows=1013]
Building windows: 258570tok [00:01, 270383.99tok/s, windows=1014]
Building windows: 258825tok [00:01, 270383.99tok/s, windows=1015]
Building windows: 259080tok [00:01, 270383.99tok/s, windows=1016]
Building windows: 259335tok [00:01, 270383.99tok/s, windows=1017]
Building windows: 259590tok [00:01, 270383.99tok/s, windows=1018]
Building windows: 259845tok [00:01, 270383.99tok/s, windows=1019]
Building windows: 260100tok [00:01, 270383.99tok/s, windows=1020]
Building windows: 260355tok [00:01, 270383.99tok/s, windows=1021]
Building windows: 260610tok [00:01, 270383.99tok/s, windows=1022]
Building windows: 260865tok [00:01, 270383.99tok/s, windows=1023]
Building windows: 261120tok [00:01, 270383.99tok/s, windows=1024]
Building windows: 261375tok [00:01, 270383.99tok/s, windows=1025]
Building windows: 261630tok [00:01, 270383.99tok/s, windows=1026]
Building windows: 261885tok [00:01, 270383.99tok/s, windows=1027]
Building windows: 262140tok [00:01, 270383.99tok/s, windows=1028]
Building windows: 262395tok [00:01, 270383.99tok/s, windows=1029]
Building windows: 262650tok [00:01, 270383.99tok/s, windows=1030]
Building windows: 262905tok [00:01, 270383.99tok/s, windows=1031]
Building windows: 263160tok [00:01, 270383.99tok/s, windows=1032]
Building windows: 263415tok [00:01, 270383.99tok/s, windows=1033]
Building windows: 263670tok [00:01, 270383.99tok/s, windows=1034]
Building windows: 263925tok [00:01, 270383.99tok/s, windows=1035]
Building windows: 264180tok [00:01, 270383.99tok/s, windows=1036]
Building windows: 264435tok [00:01, 270383.99tok/s, windows=1037]
Building windows: 264690tok [00:01, 270383.99tok/s, windows=1038]
Building windows: 264945tok [00:01, 270383.99tok/s, windows=1039]
Building windows: 265200tok [00:01, 270383.99tok/s, windows=1040]
Building windows: 265455tok [00:01, 270383.99tok/s, windows=1041]
Building windows: 265710tok [00:01, 270383.99tok/s, windows=1042]
Building windows: 265965tok [00:01, 270383.99tok/s, windows=1043]
Building windows: 266220tok [00:01, 270383.99tok/s, windows=1044]
Building windows: 266475tok [00:01, 270383.99tok/s, windows=1045]
Building windows: 266730tok [00:01, 270383.99tok/s, windows=1046]
Building windows: 266985tok [00:01, 270383.99tok/s, windows=1047]
Building windows: 267240tok [00:01, 270383.99tok/s, windows=1048]
Building windows: 267495tok [00:01, 270383.99tok/s, windows=1049]
Building windows: 267750tok [00:01, 270383.99tok/s, windows=1050]
Building windows: 268005tok [00:01, 270383.99tok/s, windows=1051]
Building windows: 268260tok [00:01, 270383.99tok/s, windows=1052]
Building windows: 268515tok [00:01, 270383.99tok/s, windows=1053]
Building windows: 268770tok [00:01, 270383.99tok/s, windows=1054]
Building windows: 269025tok [00:01, 270383.99tok/s, windows=1055]
Building windows: 269280tok [00:01, 270383.99tok/s, windows=1056]
Building windows: 269535tok [00:01, 270383.99tok/s, windows=1057]
Building windows: 269790tok [00:01, 270383.99tok/s, windows=1058]
Building windows: 270045tok [00:01, 270383.99tok/s, windows=1059]
Building windows: 270300tok [00:01, 270383.99tok/s, windows=1060]
Building windows: 270555tok [00:01, 270383.99tok/s, windows=1061]
Building windows: 270810tok [00:01, 270383.99tok/s, windows=1062]
Building windows: 271065tok [00:01, 270383.99tok/s, windows=1063]
Building windows: 271320tok [00:01, 270383.99tok/s, windows=1064]
Building windows: 271575tok [00:01, 270383.99tok/s, windows=1065]
Building windows: 271830tok [00:01, 270383.99tok/s, windows=1066]
Building windows: 272085tok [00:01, 270383.99tok/s, windows=1067]
Building windows: 272340tok [00:01, 270383.99tok/s, windows=1068]
Building windows: 272595tok [00:01, 270383.99tok/s, windows=1069]
Building windows: 272850tok [00:01, 270383.99tok/s, windows=1070]
Building windows: 273105tok [00:01, 270383.99tok/s, windows=1071]
Building windows: 273360tok [00:01, 270383.99tok/s, windows=1072]
Building windows: 273615tok [00:01, 270383.99tok/s, windows=1073]
Building windows: 273870tok [00:01, 270383.99tok/s, windows=1074]
Building windows: 274125tok [00:01, 270383.99tok/s, windows=1075]
Building windows: 274380tok [00:01, 270383.99tok/s, windows=1076]
Building windows: 274635tok [00:01, 270383.99tok/s, windows=1077]
Building windows: 274890tok [00:01, 270383.99tok/s, windows=1078]
Building windows: 275145tok [00:01, 270383.99tok/s, windows=1079]
Building windows: 275400tok [00:01, 270383.99tok/s, windows=1080]
Building windows: 275655tok [00:01, 270383.99tok/s, windows=1081]
Building windows: 275910tok [00:01, 270383.99tok/s, windows=1082]
Building windows: 276165tok [00:01, 270383.99tok/s, windows=1083]
Building windows: 276420tok [00:01, 270383.99tok/s, windows=1084]
Building windows: 276675tok [00:01, 270383.99tok/s, windows=1085]
Building windows: 276930tok [00:01, 270383.99tok/s, windows=1086]
Building windows: 277185tok [00:01, 270383.99tok/s, windows=1087]
Building windows: 277440tok [00:01, 270383.99tok/s, windows=1088]
Building windows: 277695tok [00:01, 270383.99tok/s, windows=1089]
Building windows: 277950tok [00:01, 270383.99tok/s, windows=1090]
Building windows: 278205tok [00:01, 270383.99tok/s, windows=1091]
Building windows: 278460tok [00:01, 270383.99tok/s, windows=1092]
Building windows: 278715tok [00:01, 270383.99tok/s, windows=1093]
Building windows: 278970tok [00:01, 270383.99tok/s, windows=1094]
Building windows: 279225tok [00:01, 270383.99tok/s, windows=1095]
Building windows: 279480tok [00:01, 270383.99tok/s, windows=1096]
Building windows: 279735tok [00:01, 270383.99tok/s, windows=1097]
Building windows: 279990tok [00:01, 270383.99tok/s, windows=1098]
Building windows: 280245tok [00:01, 270383.99tok/s, windows=1099]
Building windows: 280500tok [00:01, 270383.99tok/s, windows=1100]
Building windows: 280755tok [00:01, 270383.99tok/s, windows=1101]
Building windows: 281010tok [00:01, 270383.99tok/s, windows=1102]
Building windows: 281265tok [00:01, 270383.99tok/s, windows=1103]
Building windows: 281520tok [00:01, 270383.99tok/s, windows=1104]
Building windows: 281775tok [00:01, 270383.99tok/s, windows=1105]
Building windows: 282030tok [00:01, 270383.99tok/s, windows=1106]
Building windows: 282285tok [00:01, 270383.99tok/s, windows=1107]
Building windows: 282540tok [00:01, 270383.99tok/s, windows=1108]
Building windows: 282795tok [00:01, 270383.99tok/s, windows=1109]
Building windows: 283050tok [00:01, 270383.99tok/s, windows=1110]
Building windows: 283305tok [00:01, 270383.99tok/s, windows=1111]
Building windows: 283560tok [00:01, 270383.99tok/s, windows=1112]
Building windows: 283815tok [00:01, 270383.99tok/s, windows=1113]
Building windows: 284070tok [00:01, 270383.99tok/s, windows=1114]
Building windows: 284325tok [00:01, 270383.99tok/s, windows=1115]
Building windows: 284580tok [00:01, 270383.99tok/s, windows=1116]
Building windows: 284835tok [00:01, 270383.99tok/s, windows=1117]
Building windows: 285090tok [00:01, 270383.99tok/s, windows=1118]
Building windows: 285345tok [00:01, 270383.99tok/s, windows=1119]
Building windows: 285600tok [00:01, 270383.99tok/s, windows=1120]
Building windows: 285855tok [00:01, 270383.99tok/s, windows=1121]
Building windows: 286110tok [00:01, 270383.99tok/s, windows=1122]
Building windows: 286365tok [00:01, 270383.99tok/s, windows=1123]
Building windows: 286620tok [00:01, 270383.99tok/s, windows=1124]
Building windows: 286716tok [00:01, 275471.23tok/s, windows=1124]
Building windows: 286875tok [00:01, 275471.23tok/s, windows=1125]
Building windows: 287130tok [00:01, 275471.23tok/s, windows=1126]
Building windows: 287385tok [00:01, 275471.23tok/s, windows=1127]
Building windows: 287640tok [00:01, 275471.23tok/s, windows=1128]
Building windows: 287895tok [00:01, 275471.23tok/s, windows=1129]
Building windows: 288150tok [00:01, 275471.23tok/s, windows=1130]
Building windows: 288405tok [00:01, 275471.23tok/s, windows=1131]
Building windows: 288660tok [00:01, 275471.23tok/s, windows=1132]
Building windows: 288915tok [00:01, 275471.23tok/s, windows=1133]
Building windows: 288936tok [00:01, 158422.92tok/s, windows=1133]

[error] llama3_2_3b wikitext_test: ValueError('need 2048 evaluation windows for offset slice, found 1133')

[load] qwen3_4b Qwen/Qwen3-4B


Loading weights:   0% 0/398 [00:00<?, ?it/s]
Loading weights:   0% 1/398 [00:00<00:43,  9.18it/s]
Loading weights:   6% 25/398 [00:00<00:02, 131.74it/s]
Loading weights:  12% 48/398 [00:00<00:02, 166.21it/s]
Loading weights:  18% 71/398 [00:00<00:01, 182.56it/s]
Loading weights:  24% 97/398 [00:00<00:01, 205.03it/s]
Loading weights:  30% 121/398 [00:00<00:01, 213.85it/s]
Loading weights:  36% 145/398 [00:00<00:01, 214.02it/s]
Loading weights:  42% 169/398 [00:00<00:01, 215.25it/s]
Loading weights:  48% 192/398 [00:00<00:00, 212.35it/s]
Loading weights:  55% 218/398 [00:01<00:00, 225.66it/s]
Loading weights:  61% 241/398 [00:01<00:00, 226.57it/s]
Loading weights:  66% 264/398 [00:01<00:00, 222.86it/s]
Loading weights:  73% 289/398 [00:01<00:00, 223.09it/s]
Loading weights:  78% 312/398 [00:01<00:00, 220.05it/s]
Loading weights:  84% 335/398 [00:01<00:00, 215.66it/s]
Loading weights:  90% 357/398 [00:01<00:00, 215.79it/s]
Loading weights:  96% 383/398 [00:01<00:00, 226.00it/s]
Loading weights: 100% 398/398 [00:01<00:00, 211.09it/s]


Building windows: 0tok [00:00, ?tok/s]
Building windows: 1tok [00:00,  1.69tok/s]
Building windows: 255tok [00:00,  1.69tok/s, windows=1]
Building windows: 510tok [00:00,  1.69tok/s, windows=2]
Building windows: 765tok [00:00,  1.69tok/s, windows=3]
Building windows: 1020tok [00:00,  1.69tok/s, windows=4]
Building windows: 1275tok [00:00,  1.69tok/s, windows=5]
Building windows: 1530tok [00:00,  1.69tok/s, windows=6]
Building windows: 1785tok [00:00,  1.69tok/s, windows=7]
Building windows: 2040tok [00:00,  1.69tok/s, windows=8]
Building windows: 2295tok [00:00,  1.69tok/s, windows=9]
Building windows: 2550tok [00:00,  1.69tok/s, windows=10]
Building windows: 2805tok [00:00,  1.69tok/s, windows=11]
Building windows: 3060tok [00:00,  1.69tok/s, windows=12]
Building windows: 3315tok [00:00,  1.69tok/s, windows=13]
Building windows: 3570tok [00:00,  1.69tok/s, windows=14]
Building windows: 3825tok [00:00,  1.69tok/s, windows=15]
Building windows: 4080tok [00:00,  1.69tok/s, windows=16]
Building windows: 4335tok [00:00,  1.69tok/s, windows=17]
Building windows: 4590tok [00:00,  1.69tok/s, windows=18]
Building windows: 4845tok [00:00,  1.69tok/s, windows=19]
Building windows: 5100tok [00:00,  1.69tok/s, windows=20]
Building windows: 5355tok [00:00,  1.69tok/s, windows=21]
Building windows: 5610tok [00:00,  1.69tok/s, windows=22]
Building windows: 5865tok [00:00,  1.69tok/s, windows=23]
Building windows: 6120tok [00:00,  1.69tok/s, windows=24]
Building windows: 6375tok [00:00,  1.69tok/s, windows=25]
Building windows: 6630tok [00:00,  1.69tok/s, windows=26]
Building windows: 6885tok [00:00,  1.69tok/s, windows=27]
Building windows: 7140tok [00:00,  1.69tok/s, windows=28]
Building windows: 7395tok [00:00,  1.69tok/s, windows=29]
Building windows: 7650tok [00:00,  1.69tok/s, windows=30]
Building windows: 7905tok [00:00,  1.69tok/s, windows=31]
Building windows: 8160tok [00:00,  1.69tok/s, windows=32]
Building windows: 8415tok [00:00,  1.69tok/s, windows=33]
Building windows: 8670tok [00:00,  1.69tok/s, windows=34]
Building windows: 8925tok [00:00,  1.69tok/s, windows=35]
Building windows: 9180tok [00:00,  1.69tok/s, windows=36]
Building windows: 9435tok [00:00,  1.69tok/s, windows=37]
Building windows: 9690tok [00:00,  1.69tok/s, windows=38]
Building windows: 9945tok [00:00,  1.69tok/s, windows=39]
Building windows: 10200tok [00:00,  1.69tok/s, windows=40]
Building windows: 10455tok [00:00,  1.69tok/s, windows=41]
Building windows: 10710tok [00:00,  1.69tok/s, windows=42]
Building windows: 10965tok [00:00,  1.69tok/s, windows=43]
Building windows: 11220tok [00:00,  1.69tok/s, windows=44]
Building windows: 11475tok [00:00,  1.69tok/s, windows=45]
Building windows: 11730tok [00:00,  1.69tok/s, windows=46]
Building windows: 11985tok [00:00,  1.69tok/s, windows=47]
Building windows: 12240tok [00:00,  1.69tok/s, windows=48]
Building windows: 12495tok [00:00,  1.69tok/s, windows=49]
Building windows: 12750tok [00:00,  1.69tok/s, windows=50]
Building windows: 13005tok [00:00,  1.69tok/s, windows=51]
Building windows: 13260tok [00:00,  1.69tok/s, windows=52]
Building windows: 13515tok [00:00,  1.69tok/s, windows=53]
Building windows: 13770tok [00:00,  1.69tok/s, windows=54]
Building windows: 14025tok [00:00,  1.69tok/s, windows=55]
Building windows: 14280tok [00:00,  1.69tok/s, windows=56]
Building windows: 14535tok [00:00,  1.69tok/s, windows=57]
Building windows: 14790tok [00:00,  1.69tok/s, windows=58]
Building windows: 15045tok [00:00,  1.69tok/s, windows=59]
Building windows: 15300tok [00:00,  1.69tok/s, windows=60]
Building windows: 15555tok [00:00,  1.69tok/s, windows=61]
Building windows: 15810tok [00:00,  1.69tok/s, windows=62]
Building windows: 16065tok [00:00,  1.69tok/s, windows=63]
Building windows: 16320tok [00:00,  1.69tok/s, windows=64]
Building windows: 16575tok [00:00,  1.69tok/s, windows=65]
Building windows: 16830tok [00:00,  1.69tok/s, windows=66]
Building windows: 17085tok [00:00,  1.69tok/s, windows=67]
Building windows: 17340tok [00:00,  1.69tok/s, windows=68]
Building windows: 17595tok [00:00,  1.69tok/s, windows=69]
Building windows: 17692tok [00:00, 34418.56tok/s, windows=69]
Building windows: 17850tok [00:00, 34418.56tok/s, windows=70]
Building windows: 18105tok [00:00, 34418.56tok/s, windows=71]
Building windows: 18360tok [00:00, 34418.56tok/s, windows=72]
Building windows: 18615tok [00:00, 34418.56tok/s, windows=73]
Building windows: 18870tok [00:00, 34418.56tok/s, windows=74]
Building windows: 19125tok [00:00, 34418.56tok/s, windows=75]
Building windows: 19380tok [00:00, 34418.56tok/s, windows=76]
Building windows: 19635tok [00:00, 34418.56tok/s, windows=77]
Building windows: 19890tok [00:00, 34418.56tok/s, windows=78]
Building windows: 20145tok [00:00, 34418.56tok/s, windows=79]
Building windows: 20400tok [00:00, 34418.56tok/s, windows=80]
Building windows: 20655tok [00:00, 34418.56tok/s, windows=81]
Building windows: 20910tok [00:00, 34418.56tok/s, windows=82]
Building windows: 21165tok [00:00, 34418.56tok/s, windows=83]
Building windows: 21420tok [00:00, 34418.56tok/s, windows=84]
Building windows: 21675tok [00:00, 34418.56tok/s, windows=85]
Building windows: 21930tok [00:00, 34418.56tok/s, windows=86]
Building windows: 22185tok [00:00, 34418.56tok/s, windows=87]
Building windows: 22440tok [00:00, 34418.56tok/s, windows=88]
Building windows: 22695tok [00:00, 34418.56tok/s, windows=89]
Building windows: 22950tok [00:00, 34418.56tok/s, windows=90]
Building windows: 23205tok [00:00, 34418.56tok/s, windows=91]
Building windows: 23460tok [00:00, 34418.56tok/s, windows=92]
Building windows: 23715tok [00:00, 34418.56tok/s, windows=93]
Building windows: 23970tok [00:00, 34418.56tok/s, windows=94]
Building windows: 24225tok [00:00, 34418.56tok/s, windows=95]
Building windows: 24480tok [00:00, 34418.56tok/s, windows=96]
Building windows: 24735tok [00:00, 34418.56tok/s, windows=97]
Building windows: 24990tok [00:00, 34418.56tok/s, windows=98]
Building windows: 25245tok [00:00, 34418.56tok/s, windows=99]
Building windows: 25500tok [00:00, 34418.56tok/s, windows=100]
Building windows: 25755tok [00:00, 34418.56tok/s, windows=101]
Building windows: 26010tok [00:00, 34418.56tok/s, windows=102]
Building windows: 26265tok [00:00, 34418.56tok/s, windows=103]
Building windows: 26520tok [00:00, 34418.56tok/s, windows=104]
Building windows: 26775tok [00:00, 34418.56tok/s, windows=105]
Building windows: 27030tok [00:00, 34418.56tok/s, windows=106]
Building windows: 27285tok [00:00, 34418.56tok/s, windows=107]
Building windows: 27540tok [00:00, 34418.56tok/s, windows=108]
Building windows: 27795tok [00:00, 34418.56tok/s, windows=109]
Building windows: 28050tok [00:00, 34418.56tok/s, windows=110]
Building windows: 28305tok [00:00, 34418.56tok/s, windows=111]
Building windows: 28560tok [00:00, 34418.56tok/s, windows=112]
Building windows: 28815tok [00:00, 34418.56tok/s, windows=113]
Building windows: 29070tok [00:00, 34418.56tok/s, windows=114]
Building windows: 29325tok [00:00, 34418.56tok/s, windows=115]
Building windows: 29580tok [00:00, 34418.56tok/s, windows=116]
Building windows: 29835tok [00:00, 34418.56tok/s, windows=117]
Building windows: 30090tok [00:00, 34418.56tok/s, windows=118]
Building windows: 30345tok [00:00, 34418.56tok/s, windows=119]
Building windows: 30600tok [00:00, 34418.56tok/s, windows=120]
Building windows: 30855tok [00:00, 34418.56tok/s, windows=121]
Building windows: 31110tok [00:00, 34418.56tok/s, windows=122]
Building windows: 31365tok [00:00, 34418.56tok/s, windows=123]
Building windows: 31620tok [00:00, 34418.56tok/s, windows=124]
Building windows: 31875tok [00:00, 34418.56tok/s, windows=125]
Building windows: 32130tok [00:00, 34418.56tok/s, windows=126]
Building windows: 32385tok [00:00, 34418.56tok/s, windows=127]
Building windows: 32640tok [00:00, 34418.56tok/s, windows=128]
Building windows: 32895tok [00:00, 34418.56tok/s, windows=129]
Building windows: 33150tok [00:00, 34418.56tok/s, windows=130]
Building windows: 33405tok [00:00, 34418.56tok/s, windows=131]
Building windows: 33660tok [00:00, 34418.56tok/s, windows=132]
Building windows: 33915tok [00:00, 34418.56tok/s, windows=133]
Building windows: 34170tok [00:00, 34418.56tok/s, windows=134]
Building windows: 34425tok [00:00, 34418.56tok/s, windows=135]
Building windows: 34680tok [00:00, 34418.56tok/s, windows=136]
Building windows: 34935tok [00:00, 34418.56tok/s, windows=137]
Building windows: 35190tok [00:00, 34418.56tok/s, windows=138]
