Script started on 2026-07-14 14:33:19+00:00 [TERM="screen" TTY="/dev/pts/4" COLUMNS="80" LINES="24"]
[load] pythia_1b EleutherAI/pythia-1b
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
[transformers] `torch_dtype` is deprecated! Use `dtype` instead!
Loading weights:   0%|                                  | 0/196 [00:00<?, ?it/s]
Loading weights:   6%|█▍                      | 12/196 [00:00<00:01, 117.06it/s]
Loading weights:  43%|██████████▎             | 84/196 [00:00<00:00, 466.19it/s]
Loading weights:  80%|██████████████████▎    | 156/196 [00:00<00:00, 544.92it/s]
Loading weights: 100%|███████████████████████| 196/196 [00:00<00:00, 501.06it/s]
Building windows: 0tok [00:00, ?tok/s]
Building windows: 1tok [00:00,  1.31tok/s]
llama3_2_3b wikitext_test value:  29%|█▍   | 1011/3456 [00:06<00:15, 157.26it/s]
llama3_2_3b wikitext_test value:  30%|█▍   | 1029/3456 [00:06<00:15, 157.41it/s]
llama3_2_3b wikitext_test value:  30%|█▌   | 1047/3456 [00:06<00:15, 157.57it/s]
llama3_2_3b wikitext_test value:  31%|█▌   | 1065/3456 [00:06<00:15, 150.20it/s]
llama3_2_3b wikitext_test value:  31%|█▌   | 1083/3456 [00:07<00:15, 152.38it/s]
llama3_2_3b wikitext_test value:  32%|█▌   | 1101/3456 [00:07<00:15, 154.01it/s]
llama3_2_3b wikitext_test value:  32%|█▌   | 1119/3456 [00:07<00:15, 155.17it/s]
llama3_2_3b wikitext_test value:  33%|█▋   | 1137/3456 [00:07<00:14, 155.96it/s]
llama3_2_3b wikitext_test value:  33%|█▋   | 1155/3456 [00:07<00:14, 156.63it/s]
llama3_2_3b wikitext_test value:  34%|█▋   | 1173/3456 [00:07<00:14, 156.99it/s]
llama3_2_3b wikitext_test value:  34%|█▋   | 1191/3456 [00:07<00:14, 157.30it/s]
llama3_2_3b wikitext_test value:  35%|█▋   | 1209/3456 [00:07<00:14, 157.50it/s]
llama3_2_3b wikitext_test value:  36%|█▊   | 1227/3456 [00:07<00:14, 157.59it/s]
llama3_2_3b wikitext_test value:  36%|█▊   | 1245/3456 [00:08<00:14, 157.81it/s]
llama3_2_3b wikitext_test value:  37%|█▊   | 1263/3456 [00:08<00:13, 157.77it/s]
llama3_2_3b wikitext_test value:  37%|█▊   | 1281/3456 [00:08<00:14, 148.36it/s]
llama3_2_3b wikitext_test value:  38%|█▉   | 1299/3456 [00:08<00:14, 151.06it/s]
llama3_2_3b wikitext_test value:  38%|█▉   | 1317/3456 [00:08<00:13, 153.02it/s]
llama3_2_3b wikitext_test value:  39%|█▉   | 1335/3456 [00:08<00:13, 154.58it/s]
llama3_2_3b wikitext_test value:  39%|█▉   | 1353/3456 [00:08<00:13, 155.58it/s]
llama3_2_3b wikitext_test value:  40%|█▉   | 1371/3456 [00:08<00:13, 156.30it/s]
llama3_2_3b wikitext_test value:  40%|██   | 1389/3456 [00:09<00:13, 156.79it/s]
llama3_2_3b wikitext_test value:  41%|██   | 1407/3456 [00:09<00:13, 157.20it/s]
llama3_2_3b wikitext_test value:  41%|██   | 1425/3456 [00:09<00:12, 157.54it/s]
llama3_2_3b wikitext_test value:  42%|██   | 1443/3456 [00:09<00:12, 157.64it/s]
llama3_2_3b wikitext_test value:  42%|██   | 1461/3456 [00:09<00:12, 157.75it/s]
llama3_2_3b wikitext_test value:  43%|██▏  | 1479/3456 [00:09<00:12, 157.78it/s]
llama3_2_3b wikitext_test value:  43%|██▏  | 1497/3456 [00:09<00:12, 155.32it/s]
llama3_2_3b wikitext_test value:  44%|██▏  | 1515/3456 [00:09<00:12, 156.18it/s]
llama3_2_3b wikitext_test value:  44%|██▏  | 1533/3456 [00:09<00:12, 156.78it/s]
llama3_2_3b wikitext_test value:  45%|██▏  | 1551/3456 [00:10<00:12, 157.18it/s]
llama3_2_3b wikitext_test value:  45%|██▎  | 1569/3456 [00:10<00:11, 157.46it/s]
llama3_2_3b wikitext_test value:  46%|██▎  | 1587/3456 [00:10<00:11, 157.58it/s]
llama3_2_3b wikitext_test value:  46%|██▎  | 1605/3456 [00:10<00:11, 157.79it/s]
llama3_2_3b wikitext_test value:  47%|██▎  | 1623/3456 [00:10<00:11, 157.84it/s]
llama3_2_3b wikitext_test value:  47%|██▎  | 1641/3456 [00:10<00:11, 157.86it/s]
llama3_2_3b wikitext_test value:  48%|██▍  | 1659/3456 [00:10<00:11, 157.85it/s]
llama3_2_3b wikitext_test value:  49%|██▍  | 1677/3456 [00:10<00:11, 157.88it/s]
llama3_2_3b wikitext_test value:  49%|██▍  | 1695/3456 [00:10<00:11, 158.06it/s]
llama3_2_3b wikitext_test value:  50%|██▍  | 1713/3456 [00:11<00:11, 154.79it/s]
llama3_2_3b wikitext_test value:  50%|██▌  | 1731/3456 [00:11<00:11, 155.75it/s]
llama3_2_3b wikitext_test value:  51%|██▌  | 1749/3456 [00:11<00:10, 156.33it/s]
llama3_2_3b wikitext_test value:  51%|██▌  | 1767/3456 [00:11<00:10, 156.75it/s]
llama3_2_3b wikitext_test value:  52%|██▌  | 1785/3456 [00:11<00:10, 157.09it/s]
llama3_2_3b wikitext_test value:  52%|██▌  | 1803/3456 [00:11<00:10, 157.37it/s]
llama3_2_3b wikitext_test value:  53%|██▋  | 1821/3456 [00:11<00:10, 157.54it/s]
llama3_2_3b wikitext_test value:  53%|██▋  | 1839/3456 [00:11<00:10, 157.64it/s]
llama3_2_3b wikitext_test value:  54%|██▋  | 1857/3456 [00:12<00:10, 157.67it/s]
llama3_2_3b wikitext_test value:  54%|██▋  | 1875/3456 [00:12<00:10, 157.70it/s]
llama3_2_3b wikitext_test value:  55%|██▋  | 1893/3456 [00:12<00:09, 157.83it/s]
llama3_2_3b wikitext_test value:  55%|██▊  | 1911/3456 [00:12<00:09, 157.86it/s]
llama3_2_3b wikitext_test value:  56%|██▊  | 1929/3456 [00:12<00:10, 152.10it/s]
llama3_2_3b wikitext_test value:  56%|██▊  | 1947/3456 [00:12<00:09, 153.52it/s]
llama3_2_3b wikitext_test value:  57%|██▊  | 1965/3456 [00:12<00:09, 154.86it/s]
llama3_2_3b wikitext_test value:  57%|██▊  | 1983/3456 [00:12<00:09, 155.87it/s]
llama3_2_3b wikitext_test value:  58%|██▉  | 2001/3456 [00:12<00:09, 156.52it/s]
llama3_2_3b wikitext_test value:  58%|██▉  | 2019/3456 [00:13<00:09, 156.93it/s]
llama3_2_3b wikitext_test value:  59%|██▉  | 2037/3456 [00:13<00:09, 157.27it/s]
llama3_2_3b wikitext_test value:  59%|██▉  | 2055/3456 [00:13<00:08, 157.53it/s]
llama3_2_3b wikitext_test value:  60%|██▉  | 2073/3456 [00:13<00:08, 157.75it/s]
llama3_2_3b wikitext_test value:  61%|███  | 2091/3456 [00:13<00:08, 157.84it/s]
llama3_2_3b wikitext_test value:  61%|███  | 2109/3456 [00:13<00:08, 157.89it/s]
llama3_2_3b wikitext_test value:  62%|███  | 2127/3456 [00:13<00:08, 157.97it/s]
llama3_2_3b wikitext_test value:  62%|███  | 2145/3456 [00:13<00:08, 154.03it/s]
llama3_2_3b wikitext_test value:  63%|███▏ | 2163/3456 [00:13<00:08, 155.19it/s]
llama3_2_3b wikitext_test value:  63%|███▏ | 2181/3456 [00:14<00:08, 156.08it/s]
llama3_2_3b wikitext_test value:  64%|███▏ | 2199/3456 [00:14<00:08, 156.64it/s]
llama3_2_3b wikitext_test value:  64%|███▏ | 2217/3456 [00:14<00:07, 156.95it/s]
llama3_2_3b wikitext_test value:  65%|███▏ | 2235/3456 [00:14<00:07, 157.23it/s]
llama3_2_3b wikitext_test value:  65%|███▎ | 2253/3456 [00:14<00:07, 157.55it/s]
llama3_2_3b wikitext_test value:  66%|███▎ | 2271/3456 [00:14<00:07, 157.69it/s]
llama3_2_3b wikitext_test value:  66%|███▎ | 2289/3456 [00:14<00:07, 157.80it/s]
llama3_2_3b wikitext_test value: 100%|█████| 3456/3456 [00:14<00:00, 234.11it/s]

[load] qwen3_4b Qwen/Qwen3-4B


Loading weights:   0%|                                  | 0/398 [00:00<?, ?it/s]
Loading weights:   0%|                          | 1/398 [00:02<17:59,  2.72s/it]
Loading weights:   1%|▏                         | 3/398 [00:02<05:10,  1.27it/s]
Loading weights:   1%|▎                         | 4/398 [00:03<05:16,  1.24it/s]
Loading weights:   1%|▎                         | 5/398 [00:04<04:55,  1.33it/s]
Loading weights:   2%|▌                         | 9/398 [00:04<02:17,  2.83it/s]
Loading weights:   3%|▋                        | 10/398 [00:05<02:12,  2.93it/s]
Loading weights:   4%|▉                        | 14/398 [00:06<01:43,  3.71it/s]
Loading weights:   4%|▉                        | 15/398 [00:07<02:26,  2.61it/s]
Loading weights:   4%|█                        | 16/398 [00:07<02:29,  2.55it/s]
Loading weights:   6%|█▌                       | 25/398 [00:08<00:59,  6.24it/s]
Loading weights:   7%|█▋                       | 26/398 [00:09<01:29,  4.16it/s]
Loading weights:   9%|██▎                      | 36/398 [00:09<00:40,  8.94it/s]
Loading weights:  10%|██▍                      | 38/398 [00:10<00:56,  6.33it/s]
Loading weights:  12%|██▉                      | 47/398 [00:10<00:36,  9.71it/s]
Loading weights:  12%|███                      | 49/398 [00:11<00:59,  5.88it/s]
Loading weights:  14%|███▍                     | 55/398 [00:12<00:50,  6.77it/s]
Loading weights:  15%|███▋                     | 59/398 [00:13<01:03,  5.37it/s]
Loading weights:  17%|████▎                    | 69/398 [00:13<00:35,  9.35it/s]
Loading weights:  18%|████▌                    | 72/398 [00:14<00:45,  7.23it/s]
Loading weights:  20%|█████                    | 80/398 [00:14<00:29, 10.69it/s]
Loading weights:  21%|█████▏                   | 83/398 [00:15<00:38,  8.13it/s]
Loading weights:  23%|█████▋                   | 91/398 [00:16<00:32,  9.58it/s]
Loading weights:  23%|█████▊                   | 93/398 [00:17<00:46,  6.59it/s]
Loading weights:  26%|██████▏                 | 103/398 [00:17<00:29,  9.92it/s]
Loading weights:  28%|██████▋                 | 111/398 [00:17<00:20, 14.12it/s]
Loading weights:  29%|██████▉                 | 115/398 [00:18<00:29,  9.65it/s]
Loading weights:  30%|███████▎                | 121/398 [00:18<00:21, 12.77it/s]
Loading weights:  31%|███████▌                | 125/398 [00:18<00:18, 14.70it/s]
Loading weights:  32%|███████▊                | 129/398 [00:19<00:19, 14.06it/s]
Loading weights:  34%|████████▏               | 135/398 [00:19<00:15, 16.63it/s]
Loading weights:  35%|████████▎               | 138/398 [00:20<00:21, 11.93it/s]
Loading weights:  37%|████████▊               | 146/398 [00:20<00:15, 15.99it/s]
Loading weights:  37%|████████▉               | 149/398 [00:21<00:28,  8.84it/s]
Loading weights:  39%|█████████▍              | 157/398 [00:22<00:27,  8.92it/s]
Loading weights:  41%|█████████▊              | 163/398 [00:22<00:21, 10.98it/s]
Loading weights:  41%|█████████▉              | 165/398 [00:22<00:25,  9.29it/s]
Loading weights:  42%|██████████▏             | 168/398 [00:23<00:25,  9.04it/s]
Loading weights:  43%|██████████▎             | 170/398 [00:24<00:35,  6.46it/s]
Loading weights:  45%|██████████▊             | 179/398 [00:24<00:20, 10.74it/s]
Loading weights:  45%|██████████▉             | 181/398 [00:24<00:25,  8.45it/s]
Loading weights:  46%|███████████▏            | 185/398 [00:25<00:22,  9.57it/s]
Loading weights:  47%|███████████▎            | 187/398 [00:25<00:20, 10.24it/s]
Loading weights:  48%|███████████▍            | 190/398 [00:25<00:19, 10.82it/s]
Loading weights:  48%|███████████▌            | 192/398 [00:25<00:22,  9.06it/s]
Loading weights:  49%|███████████▊            | 196/398 [00:26<00:16, 12.14it/s]
Loading weights:  50%|████████████            | 199/398 [00:26<00:13, 14.23it/s]
Loading weights:  51%|████████████            | 201/398 [00:26<00:14, 13.58it/s]
Loading weights:  51%|████████████▏           | 203/398 [00:26<00:17, 10.95it/s]
Loading weights:  53%|████████████▌           | 209/398 [00:26<00:10, 17.34it/s]
Loading weights:  53%|████████████▊           | 212/398 [00:26<00:09, 18.69it/s]
Loading weights:  54%|████████████▉           | 215/398 [00:27<00:12, 14.25it/s]
Loading weights:  55%|█████████████▏          | 218/398 [00:27<00:11, 15.86it/s]
Loading weights:  55%|█████████████▎          | 220/398 [00:27<00:10, 16.57it/s]
Loading weights:  56%|█████████████▍          | 223/398 [00:27<00:14, 12.18it/s]
Loading weights:  57%|█████████████▌          | 225/398 [00:28<00:18,  9.22it/s]
Loading weights:  58%|█████████████▊          | 229/398 [00:28<00:13, 12.95it/s]
Loading weights:  58%|█████████████▉          | 232/398 [00:28<00:10, 15.55it/s]
Loading weights:  59%|██████████████▏         | 235/398 [00:28<00:14, 11.45it/s]
Loading weights:  60%|██████████████▎         | 237/398 [00:29<00:15, 10.33it/s]
Loading weights:  60%|██████████████▍         | 240/398 [00:29<00:12, 12.28it/s]
Loading weights:  62%|██████████████▊         | 245/398 [00:29<00:12, 12.69it/s]
Loading weights:  62%|██████████████▉         | 247/398 [00:29<00:13, 10.95it/s]
Loading weights:  63%|███████████████▏        | 251/398 [00:30<00:10, 14.22it/s]
Loading weights:  64%|███████████████▍        | 256/398 [00:30<00:08, 15.97it/s]
Loading weights:  65%|███████████████▌        | 258/398 [00:30<00:11, 12.17it/s]
Loading weights:  66%|███████████████▊        | 262/398 [00:30<00:08, 15.88it/s]
Loading weights:  67%|███████████████▉        | 265/398 [00:30<00:07, 18.14it/s]
Loading weights:  67%|████████████████▏       | 268/398 [00:31<00:09, 13.72it/s]
Loading weights:  68%|████████████████▎       | 270/398 [00:31<00:10, 12.04it/s]
Loading weights:  69%|████████████████▍       | 273/398 [00:31<00:08, 14.47it/s]
Loading weights:  70%|████████████████▊       | 278/398 [00:31<00:07, 15.59it/s]
Loading weights:  70%|████████████████▉       | 280/398 [00:32<00:09, 12.30it/s]
Loading weights:  71%|█████████████████▏      | 284/398 [00:32<00:07, 15.94it/s]
Loading weights:  72%|█████████████████▎      | 287/398 [00:32<00:06, 17.77it/s]
Loading weights:  73%|█████████████████▍      | 290/398 [00:32<00:08, 12.88it/s]
Loading weights:  73%|█████████████████▌      | 292/398 [00:33<00:09, 11.23it/s]
Loading weights:  74%|█████████████████▊      | 295/398 [00:33<00:09, 10.99it/s]
Loading weights:  75%|█████████████████▉      | 298/398 [00:33<00:07, 13.30it/s]
Loading weights:  75%|██████████████████      | 300/398 [00:33<00:08, 11.01it/s]
Loading weights:  76%|██████████████████▏     | 302/398 [00:34<00:12,  7.94it/s]
Loading weights:  77%|██████████████████▍     | 306/398 [00:34<00:08, 11.47it/s]
Loading weights:  77%|██████████████████▌     | 308/398 [00:34<00:07, 11.44it/s]
Loading weights:  78%|██████████████████▊     | 311/398 [00:34<00:08, 10.86it/s]
Loading weights:  79%|██████████████████▊     | 313/398 [00:35<00:09,  8.93it/s]
Loading weights:  80%|███████████████████     | 317/398 [00:35<00:06, 11.89it/s]
Loading weights:  80%|███████████████████▏    | 319/398 [00:35<00:06, 13.02it/s]
Loading weights:  81%|███████████████████▍    | 322/398 [00:35<00:05, 12.78it/s]
Loading weights:  81%|███████████████████▌    | 324/398 [00:36<00:08,  9.02it/s]
Loading weights:  82%|███████████████████▊    | 328/398 [00:36<00:07,  9.59it/s]
Loading weights:  83%|███████████████████▉    | 330/398 [00:36<00:07,  9.10it/s]
Loading weights:  84%|████████████████████    | 333/398 [00:37<00:06,  9.46it/s]
Loading weights:  84%|████████████████████▏   | 335/398 [00:37<00:08,  7.28it/s]
Loading weights:  85%|████████████████████▍   | 339/398 [00:37<00:06,  9.40it/s]
Loading weights:  86%|████████████████████▌   | 341/398 [00:37<00:05, 10.17it/s]
Loading weights:  86%|████████████████████▋   | 344/398 [00:38<00:04, 10.88it/s]
Loading weights:  87%|████████████████████▊   | 346/398 [00:38<00:06,  8.33it/s]
Loading weights:  88%|█████████████████████   | 350/398 [00:38<00:04, 10.47it/s]
Loading weights:  88%|█████████████████████▏  | 352/398 [00:39<00:04, 10.60it/s]
Loading weights:  89%|█████████████████████▍  | 355/398 [00:39<00:04,  9.16it/s]
Loading weights:  90%|█████████████████████▌  | 357/398 [00:40<00:09,  4.47it/s]
Loading weights:  91%|█████████████████████▊  | 361/398 [00:40<00:05,  6.25it/s]
Loading weights:  91%|█████████████████████▉  | 363/398 [00:41<00:04,  7.23it/s]
Loading weights:  92%|██████████████████████  | 366/398 [00:41<00:04,  7.22it/s]
Loading weights:  92%|██████████████████████▏ | 368/398 [00:42<00:07,  4.28it/s]
Loading weights:  93%|██████████████████████▍ | 372/398 [00:42<00:03,  6.63it/s]
Loading weights:  94%|██████████████████████▌ | 375/398 [00:42<00:02,  8.34it/s]
Loading weights:  95%|██████████████████████▋ | 377/398 [00:42<00:02,  8.74it/s]
Loading weights:  95%|██████████████████████▊ | 379/398 [00:43<00:02,  6.90it/s]
Loading weights:  96%|███████████████████████ | 383/398 [00:43<00:01, 10.04it/s]
Loading weights:  97%|███████████████████████▎| 386/398 [00:43<00:00, 12.49it/s]
Loading weights:  98%|███████████████████████▍| 389/398 [00:44<00:01,  8.43it/s]
Loading weights:  98%|███████████████████████▌| 391/398 [00:44<00:00,  8.76it/s]
Loading weights:  99%|███████████████████████▊| 394/398 [00:44<00:00, 10.23it/s]
Loading weights:  99%|███████████████████████▉| 396/398 [00:44<00:00, 10.55it/s]
Loading weights: 100%|████████████████████████| 398/398 [00:44<00:00,  8.87it/s]


tokenizer_config.json: 0.00B [00:00, ?B/s]
tokenizer_config.json: 9.73kB [00:00, 20.5MB/s]


vocab.json: 0.00B [00:00, ?B/s]
vocab.json: 2.78MB [00:00, 48.3MB/s]


merges.txt: 0.00B [00:00, ?B/s]
merges.txt: 1.67MB [00:00, 54.0MB/s]


tokenizer.json:   0%|                               | 0.00/11.4M [00:00<?, ?B/s]
tokenizer.json: 100%|██████████████████████| 11.4M/11.4M [00:00<00:00, 24.1MB/s]
tokenizer.json: 100%|██████████████████████| 11.4M/11.4M [00:00<00:00, 24.0MB/s]


Building windows: 0tok [00:00, ?tok/s]
Building windows: 1tok [00:00,  1.23tok/s]
Building windows: 255tok [00:00,  1.23tok/s, windows=1]
Building windows: 510tok [00:00,  1.23tok/s, windows=2]
Building windows: 765tok [00:00,  1.23tok/s, windows=3]
Building windows: 1020tok [00:00,  1.23tok/s, windows=4]
Building windows: 1275tok [00:00,  1.23tok/s, windows=5]
Building windows: 1530tok [00:00,  1.23tok/s, windows=6]
Building windows: 1785tok [00:00,  1.23tok/s, windows=7]
Building windows: 2040tok [00:00,  1.23tok/s, windows=8]
Building windows: 2295tok [00:00,  1.23tok/s, windows=9]
Building windows: 2550tok [00:00,  1.23tok/s, windows=10]
Building windows: 2805tok [00:00,  1.23tok/s, windows=11]
Building windows: 3060tok [00:00,  1.23tok/s, windows=12]
Building windows: 3315tok [00:00,  1.23tok/s, windows=13]
Building windows: 3570tok [00:00,  1.23tok/s, windows=14]
Building windows: 3825tok [00:00,  1.23tok/s, windows=15]
Building windows: 4080tok [00:00,  1.23tok/s, windows=16]
Building windows: 4335tok [00:00,  1.23tok/s, windows=17]
Building windows: 4590tok [00:00,  1.23tok/s, windows=18]
Building windows: 4845tok [00:00,  1.23tok/s, windows=19]
Building windows: 5100tok [00:00,  1.23tok/s, windows=20]
Building windows: 5355tok [00:00,  1.23tok/s, windows=21]
Building windows: 5610tok [00:00,  1.23tok/s, windows=22]
Building windows: 5865tok [00:00,  1.23tok/s, windows=23]
Building windows: 6120tok [00:00,  1.23tok/s, windows=24]
Building windows: 6375tok [00:00,  1.23tok/s, windows=25]
Building windows: 6630tok [00:00,  1.23tok/s, windows=26]
Building windows: 6885tok [00:00,  1.23tok/s, windows=27]
Building windows: 7140tok [00:00,  1.23tok/s, windows=28]
Building windows: 7395tok [00:00,  1.23tok/s, windows=29]
Building windows: 7650tok [00:00,  1.23tok/s, windows=30]
Building windows: 7905tok [00:00,  1.23tok/s, windows=31]
Building windows: 8160tok [00:00,  1.23tok/s, windows=32]
Building windows: 8415tok [00:00,  1.23tok/s, windows=33]
Building windows: 8670tok [00:00,  1.23tok/s, windows=34]
Building windows: 8925tok [00:00,  1.23tok/s, windows=35]
Building windows: 9180tok [00:00,  1.23tok/s, windows=36]
Building windows: 9435tok [00:00,  1.23tok/s, windows=37]
Building windows: 9690tok [00:00,  1.23tok/s, windows=38]
Building windows: 9945tok [00:00,  1.23tok/s, windows=39]
Building windows: 10200tok [00:00,  1.23tok/s, windows=40]
Building windows: 10455tok [00:00,  1.23tok/s, windows=41]
Building windows: 10710tok [00:00,  1.23tok/s, windows=42]
Building windows: 10965tok [00:00,  1.23tok/s, windows=43]
Building windows: 11220tok [00:00,  1.23tok/s, windows=44]
Building windows: 11475tok [00:00,  1.23tok/s, windows=45]
Building windows: 11730tok [00:00,  1.23tok/s, windows=46]
Building windows: 11985tok [00:00,  1.23tok/s, windows=47]
Building windows: 12240tok [00:00,  1.23tok/s, windows=48]
Building windows: 12495tok [00:00,  1.23tok/s, windows=49]
Building windows: 12750tok [00:00,  1.23tok/s, windows=50]
Building windows: 13005tok [00:00,  1.23tok/s, windows=51]
Building windows: 13260tok [00:00,  1.23tok/s, windows=52]
Building windows: 13515tok [00:00,  1.23tok/s, windows=53]
Building windows: 13770tok [00:00,  1.23tok/s, windows=54]
Building windows: 14025tok [00:00,  1.23tok/s, windows=55]
Building windows: 14280tok [00:00,  1.23tok/s, windows=56]
Building windows: 14535tok [00:00,  1.23tok/s, windows=57]
Building windows: 14790tok [00:00,  1.23tok/s, windows=58]
Building windows: 15045tok [00:00,  1.23tok/s, windows=59]
Building windows: 15300tok [00:00,  1.23tok/s, windows=60]
Building windows: 15555tok [00:00,  1.23tok/s, windows=61]
Building windows: 15810tok [00:00,  1.23tok/s, windows=62]
Building windows: 15908tok [00:00, 23784.33tok/s, windows=62]
Building windows: 16065tok [00:00, 23784.33tok/s, windows=63]
Building windows: 16320tok [00:00, 23784.33tok/s, windows=64]
Building windows: 16575tok [00:00, 23784.33tok/s, windows=65]
Building windows: 16830tok [00:00, 23784.33tok/s, windows=66]
Building windows: 17085tok [00:00, 23784.33tok/s, windows=67]
Building windows: 17340tok [00:00, 23784.33tok/s, windows=68]
Building windows: 17595tok [00:00, 23784.33tok/s, windows=69]
Building windows: 17850tok [00:00, 23784.33tok/s, windows=70]
Building windows: 18105tok [00:00, 23784.33tok/s, windows=71]
Building windows: 18360tok [00:00, 23784.33tok/s, windows=72]
Building windows: 18615tok [00:00, 23784.33tok/s, windows=73]
Building windows: 18870tok [00:00, 23784.33tok/s, windows=74]
Building windows: 19125tok [00:00, 23784.33tok/s, windows=75]
Building windows: 19380tok [00:00, 23784.33tok/s, windows=76]
Building windows: 19635tok [00:00, 23784.33tok/s, windows=77]
Building windows: 19890tok [00:00, 23784.33tok/s, windows=78]
Building windows: 20145tok [00:00, 23784.33tok/s, windows=79]
Building windows: 20400tok [00:00, 23784.33tok/s, windows=80]
Building windows: 20655tok [00:00, 23784.33tok/s, windows=81]
Building windows: 20910tok [00:00, 23784.33tok/s, windows=82]
Building windows: 21165tok [00:00, 23784.33tok/s, windows=83]
Building windows: 21420tok [00:00, 23784.33tok/s, windows=84]
Building windows: 21675tok [00:00, 23784.33tok/s, windows=85]
Building windows: 21930tok [00:00, 23784.33tok/s, windows=86]
Building windows: 22185tok [00:00, 23784.33tok/s, windows=87]
Building windows: 22440tok [00:00, 23784.33tok/s, windows=88]
Building windows: 22695tok [00:00, 23784.33tok/s, windows=89]
Building windows: 22950tok [00:00, 23784.33tok/s, windows=90]
Building windows: 23205tok [00:00, 23784.33tok/s, windows=91]
Building windows: 23460tok [00:00, 23784.33tok/s, windows=92]
Building windows: 23715tok [00:00, 23784.33tok/s, windows=93]
Building windows: 23970tok [00:00, 23784.33tok/s, windows=94]
Building windows: 24225tok [00:00, 23784.33tok/s, windows=95]
Building windows: 24480tok [00:00, 23784.33tok/s, windows=96]
Building windows: 24735tok [00:00, 23784.33tok/s, windows=97]
Building windows: 24990tok [00:00, 23784.33tok/s, windows=98]
Building windows: 25245tok [00:00, 23784.33tok/s, windows=99]
Building windows: 25500tok [00:00, 23784.33tok/s, windows=100]
Building windows: 25755tok [00:00, 23784.33tok/s, windows=101]
Building windows: 26010tok [00:00, 23784.33tok/s, windows=102]
Building windows: 26265tok [00:00, 23784.33tok/s, windows=103]
Building windows: 26520tok [00:00, 23784.33tok/s, windows=104]
Building windows: 26775tok [00:00, 23784.33tok/s, windows=105]
Building windows: 27030tok [00:00, 23784.33tok/s, windows=106]
Building windows: 27285tok [00:00, 23784.33tok/s, windows=107]
Building windows: 27540tok [00:00, 23784.33tok/s, windows=108]
Building windows: 27795tok [00:00, 23784.33tok/s, windows=109]
Building windows: 28050tok [00:00, 23784.33tok/s, windows=110]
Building windows: 28305tok [00:00, 23784.33tok/s, windows=111]
Building windows: 28560tok [00:00, 23784.33tok/s, windows=112]
Building windows: 28815tok [00:00, 23784.33tok/s, windows=113]
Building windows: 29070tok [00:00, 23784.33tok/s, windows=114]
Building windows: 29325tok [00:00, 23784.33tok/s, windows=115]
Building windows: 29580tok [00:00, 23784.33tok/s, windows=116]
Building windows: 29835tok [00:00, 23784.33tok/s, windows=117]
Building windows: 30090tok [00:00, 23784.33tok/s, windows=118]
Building windows: 30345tok [00:00, 23784.33tok/s, windows=119]
Building windows: 30600tok [00:00, 23784.33tok/s, windows=120]
Building windows: 30855tok [00:00, 23784.33tok/s, windows=121]
Building windows: 31110tok [00:00, 23784.33tok/s, windows=122]
Building windows: 31365tok [00:00, 23784.33tok/s, windows=123]
Building windows: 31620tok [00:00, 23784.33tok/s, windows=124]
Building windows: 31875tok [00:00, 23784.33tok/s, windows=125]
Building windows: 32130tok [00:00, 23784.33tok/s, windows=126]
Building windows: 32385tok [00:00, 23784.33tok/s, windows=127]
Building windows: 32640tok [00:00, 23784.33tok/s, windows=128]
Building windows: 32895tok [00:00, 23784.33tok/s, windows=129]
Building windows: 33150tok [00:00, 23784.33tok/s, windows=130]
Building windows: 33405tok [00:00, 23784.33tok/s, windows=131]
Building windows: 33660tok [00:00, 23784.33tok/s, windows=132]
Building windows: 33915tok [00:00, 23784.33tok/s, windows=133]
Building windows: 34170tok [00:00, 23784.33tok/s, windows=134]
Building windows: 34425tok [00:00, 23784.33tok/s, windows=135]
Building windows: 34680tok [00:00, 23784.33tok/s, windows=136]
Building windows: 34935tok [00:00, 23784.33tok/s, windows=137]
Building windows: 35190tok [00:00, 23784.33tok/s, windows=138]
Building windows: 35445tok [00:00, 23784.33tok/s, windows=139]
Building windows: 35700tok [00:00, 23784.33tok/s, windows=140]
Building windows: 35955tok [00:00, 23784.33tok/s, windows=141]
Building windows: 36210tok [00:00, 23784.33tok/s, windows=142]
Building windows: 36465tok [00:00, 23784.33tok/s, windows=143]
Building windows: 36720tok [00:00, 23784.33tok/s, windows=144]
Building windows: 36975tok [00:00, 23784.33tok/s, windows=145]
Building windows: 37230tok [00:00, 23784.33tok/s, windows=146]
Building windows: 37485tok [00:00, 23784.33tok/s, windows=147]
Building windows: 37740tok [00:00, 23784.33tok/s, windows=148]
Building windows: 37995tok [00:00, 23784.33tok/s, windows=149]
Building windows: 38250tok [00:00, 23784.33tok/s, windows=150]
Building windows: 38505tok [00:00, 23784.33tok/s, windows=151]
Building windows: 38760tok [00:00, 23784.33tok/s, windows=152]
Building windows: 39015tok [00:00, 23784.33tok/s, windows=153]
Building windows: 39270tok [00:00, 23784.33tok/s, windows=154]
Building windows: 39525tok [00:00, 23784.33tok/s, windows=155]
Building windows: 39780tok [00:00, 23784.33tok/s, windows=156]
Building windows: 40035tok [00:00, 23784.33tok/s, windows=157]
Building windows: 40290tok [00:00, 23784.33tok/s, windows=158]
Building windows: 40545tok [00:00, 23784.33tok/s, windows=159]
